56831,62863,56477,38171,5605,16794,11803,18573,40735,28108,16197,37393,14995,27943,40337,34200,8271,27171,52789,32798,58308,30232,45829,9184,38927
16569,19378,15419,60112,38366,8336,22950,49991,40467,30812,19737,13087,15588,13316,35682,54554,13945,19732,40820,39134,23269,50770,30740,38516,52915
22007,39988,18074,50246,21178,33181,29687,29057,38515,4209,48141,19781,59539,23516,12071,44267,52971,91,12337,57958,33714,13618,25017,60981,57276
39656,53501,36938,10839,38624,44273,2802,40160,61837,47672,54236,10920,13,50040,36031,52237,1794,60280,33790,39013,29217,60696,44608,45317,23962
942,4985,3985,8586,7140,48520,20216,29002,44967,1254,20967,39458,31115,17743,26295,4396,28878,31433,49704,49351,48747,29209,38603,13627,26846
53496,11196,36788,31895,20856,26560,10414,32211,4738,19844,50896,45891,20917,49751,27769,46773,23616,33640,27519,61040,125,44288,30113,47284,16631
28309,19255,14578,18751,46347,8467,26915,10004,61604,14152,16497,44807,34837,62044,46151,8242,59977,25295,37073,8091,49264,9210,52702,42667,2962
42577,12004,49617,52096,17158,22408,10396,55196,7612,12949,50997,18604,38580,30675,60654,25972,3518,56514,61323,21961,27623,18616,28626,25482,15606
42342,33427,49920,19325,2366,8028,32902,23913,20030,36630,37822,20581,35220,42454,48311,3054,29772,4105,20260,39537,43844,1240,3040,54075,4612
12126,5519,56536,36525,31732,24631,18301,58906,33183,52449,8680,31954,41722,23242,19990,21604,8997,9159,58953,3132,14845,56121,58830,48081,44599
41301,23462,41344,15612,60201,55577,22814,38123,34356,43399,52701,25668,1262,48932,8306,62302,32507,14359,6906,9433,10224,21858,24673,40220,42068
43067,39361,5653,8684,1775,41127,27480,45766,7936,13497,6437,50486,61802,59714,22018,57062,18557,7767,14575,13200,28357,12521,41313,47056,40733
42614,36669,31158,50758,35077,19398,21825,49238,45089,544,24082,51765,57417,61693,19378,11793,1859,28926,38141,61067,60069,15686,39215,18110,35572
59623,9754,36158,1414,40539,38265,56529,34927,5672,28118,4575,42334,15149,52189,5307,10397,42711,13253,8693,23040,42932,47174,17465,63508,37104
27676,44580,54273,2889,22064,904,10241,17804,18874,30886,19512,6107,39398,8062,7248,18588,43569,61868,8465,25675,57883,8007,41590,50199,19485
45607,48350,54209,3320,27806,63747,15281,30669,21069,26279,356,47123,7268,59792,23556,31688,39940,49294,8797,36979,22056,49714,58897,47025,58331
31048,57815,28706,42261,24227,50201,60001,46265,49770,54040,41216,46063,37983,46550,38018,8668,2355,31000,51337,17661,14287,1677,21841,19351,35483
15440,33052,13812,62665,14322,56489,15946,40568,4452,33243,2889,24166,15522,14691,52144,51479,59998,5789,58472,12123,10830,43128,46029,31637,36172
